"Variable Number","Variable Name","Description","Empty","Values","Notes"
25,"savebcs1","What would you say is the main factor driving this increase? MAX 4 RESPONSES",1,"I am worried about future tax increases","Available from 2011 to 2013"
26,"savebcs2","Asked if savingch was an increase",2,"Fear of reducancy / job insecurity",
27,"savebcs3",,3,"I am worried about future interest rate increases",
28,"savebcs4",,4,"To make up for the fact that the value of my house or the value of my investments has fallen",
29,"savebcs5",,5,"Less guranteed monthly income",
30,"savebcs6",,6,"I have extra cash from a decrease in mortgage repayments",
31,"savebcs7",,7,"I have extra cash from increased income / second job / inheritance / lower bills",
32,"savebcs8",,8,"I am saving for a deposit on house or flat",
33,"savebcs9",,9,"I am saving for a big item, e.g. car, holiday, home improvements, etc",
34,"savebcs10",,10,"I am saving for retirement",
35,"savebcs11",,11,"I am saving for personal commitments e.g. marriage, children's education, long term care",
36,"savebcs12",,12,"I am trying to reduce my debts",
37,"savebcs13",,,"Other",
38,"savebcs14",,13,"I am worried about developments in the euro area",
39,"desavebcs1","What would you say is the main factor driving this decrease? MAX 4 RESPONSES",1,"I will be unable to save as much because of lower income","Available from 2011 to 2013"
40,"desavebcs2","Asked if savingch was a decrease",2,"I will be unable to save as much because of the higher cost of essentials like food and bills",
41,"desavebcs3",,3,"I will not save as much because I have bought the item I was saving for",
42,"desavebcs4",,4,"I will not save as much because I now have enough in saving accounts and other assets",
43,"desavebcs5",,5,"I will not save as much because of the low level of interest rates",
44,"desavebcs6",,6,"Other",
45,"emergency","Do you feel you have enough money set aside for emergencies?",1,"Yes","Available from 2012 onwards"
,,,2,"No",
,,,,"Prefer not to state",
,,,3,"Don't know",
46,"emerchange","Has the amount of money you feel is necessary to deal with emergencies changed relative to the same time last year ?",1,"Increased","Available in 2012 "
,,,2,"Stayed the same",
,,,,"Decreased",
,,,,"Don't know",
,,,3,"Prefer not to state",
47,"hsval","About how much would you expect to get from your main home if you sold it today?",1,"<£49000","Available from 2011 onwards"
,,,2,"£50,000-£74,999",
,,"(only asked to homeowners with mortgage)",3,"£75,000-£99,999",
,,,4,"£100,000-£124,999",
,,,5,"£125,000-£149,999",
,,,6,"£150,000-£174,999",
,,,7,"£175,000-£199,999",
,,,8,"£200,000-£224,999",
,,,9,"£225,000-£249,999",
,,,10,"£250,000-£274,999",
,,,11,"£275,000-£299,999",
,,,12,"£300,000-£349,999",
,,,13,"£350,000-£399,999",
,,,14,"£400,000-£449,999",
,,,15,"£450,000-£499,999",
,,,16,"£500,000-£599,999",
,,,17,"£600,000-£699,999",
,,,18,"£700,000-£799,999",
,,,19,"£800,000-£899,999",
,,,20,"£900,000-£999,999",
,,,21,"£1,000,000-£1,999,999",
,,,22,">=£2,000,000",
48,"hsval_m","House value (continuous measure)",,"£ []","Available from 2014 "
49,"betterworse2006","Would you say you are financially better off or worse off now than you would have expected at the end of 2006, before the start of the financial crisis?",,"Much better off","Available from 2013"
,,,,"Better off",
,,,,"About the same as I expected",
,,,,"Worse off",
,,,,"Much worse off",
,,,,"Don't know",
50,"betterworse2020","Do you think your household will be better off or worse off in another seven year's time (at the end of 2020) than you are now?",,"Much better off","Available in 2013"
,,,,"Better off",
,,,,"About the same as I expected",
,,,,"Worse off",
,,,,"Much worse off",
,,,,"Don't know",
51,"hpspend","We would like to get an understanding of how changes in house prices may impact people's attitude to spending in general.  How do you think your household spending would be affected if house proces were to increase by",,"We would spend more","Available in 2013"
,,,,"We would spend less",
,,,,"Our household spending would not be affected",
,," 10% in the next year? Would you say",,,
,,,,"Don't know",
52,"mg1tot","Roughly how much is left to pay on your current mortgage(s) and secured loan(s) on your home?",1,"<£10,000","Available from 2011 onwards"
,,,2,"£10,000-£19,999",
,,,3,"£20,000-£29,999",
,,,4,"£30,000-£39,999",
,,,5,"£40,000-£49,999",
,,,6,"£50,000-£59,999",
,,,7,"£60,000-£69,999",
,,,8,"£70,000-£79,999",
,,,9,"£80,000-£89,999",
,,,10,"£90,000-£99,999",
,,,11,"£100,000-£109,999",
,,,12,"£110,000-£129,999",
,,,13,"£130,000-£149,999",
,,,14,"£150,000-£169,999",
,,,15,"£170,000-£189,999",
,,,16,"£190,000-£209,999",
,,,17,"£210,000-£229,999",
,,,18,"£230,000-£249,999",
,,,19,"£250,000-£274,999",
,,,20,"£275,000-£299,999",
,,,21,"£300,000-£399,999",
,,,22,"£400,000-£499,999",
,,,23,"£500,000-£749,999",
,,,24,"£750,000-£999,999",
,,,25,">=£1,000,000",
53,"mg1tot_m","Outstanding mortgage (continuous measure)",,"£ []","Available from 2014 "
54,"xpmg","How much was your last monthly instalment on the mortgage(s) or loan(s) related to your home?",1,"<£100","Available from 2011 onwards"
,,,2,"£100-£149",
,,,3,"£150-£199",
,,,4,"£200-£249",
,,,5,"£250-£299",
,,,6,"£300-£349",
,,,7,"£350-£399",
,,,8,"£400-£449",
,,,9,"£450-£499",
,,,10,"£500-£549",
,,,11,"£550-£599",
,,,12,"£600-£649",
,,,13,"£650-£699",
,,,14,"£700-£749",
,,,15,"£750-£799",
,,,16,"£800-£849",
,,,17,"£850-£899",
,,,18,"£900-£949",
,,,19,"£950-£999",
,,,20,"£1,000-£1,249",
,,,21,"£1,250-£1,499",
,,,22,"£1,500-£1,749",
,,,23,"£1,750-£1,999",
,,,24,">=£2,000",
55,"xpmg_m","Mortgage debt to income gearing ratio (continuous measure)",,"£ []","Available from 2014 "
56,"intmg","What type of interest rate is being paid on the mortgage or loan?",,"Fixed","Available in 2011, 2013 and 2014"
,,"(add next to how much was your last monthly repayment on loans)",,"Capped",
,,,,"Discounted",
,,,,"Base rate tracker ",
,,,,"Standard Variable Rate (SVR)",
,,,,"Other (please specify)",
,,,,"Don't know",
,,,,"Prefer not to state",
57,"brrise"," The interest payment on mortgages is often linked to the official interest rate set by the Bank of England.  If the rate was to increase, your monthly payments would also increase.  About how much do you think your monthly mortgage payments could increase for a sustained period without you having to take some kind of action to find the extra money e.g. cut spending, work longer hours, or request a change to your mortgage?",,"£0-49","Available in 2011 and 2013"
,,,,"£50-99",
,,,,"£100-149",
,,,,"£150-199",
,,,,"£200-299",
,,,,"£300-399",
,,,,"£400-499",
,,,,"£500-599",
,,,,"£600-699",
,,,,"£700-799",
,,,,"£800-899",
,,,,"£900-999",
,,,,"£1000-1499",
,,,,"£1500 or more",
,,,,"Don't know",
,,,,"Prefer not to state",
58,"brrise_f","Although your monthly mortgage payments are currently fixed, we would like to understand the impact if your payments were to increase tomorrow.  
About how much do you think your monthly mortgage payments could increase for a sustained period without you having to take some kind of action to find the extra money e.g. cut spending, work longer hours, or request a change to your mortgage?
",,"£0-49","Available in 2013"
,,,,"£50-99",
,,,,"£100-149",
,,,,"£150-199",
,,,,"£200-299",
,,,,"£300-399",
,,,,"£400-499",
,,,,"£500-599",
,,,,"£600-699",
,,,,"£700-799",
,,,,"£800-899",
,,,,"£900-999",
,,,,"£1000-1499",
,,,,"£1500 or more",
,,,,"Don't know",
,,,,"Prefer not to state",
59,"mlender","Who is your mortgage provider?",,"Santander/Abbey","Available from 2013"
,,,,"Nationwide",
,,,,"Barclays/Woolwich",
,,,,"HSBC/First Direct",
,,,,"Lloyds TSB/Bank of Scotland/Cheltenham and Gloucester/Halifax",
,,,,"Royal Bank of Scotland/Natwest",
,,,,"Co-op/Britannia",
,,,,"None of these",
,,,,"Don't know",
60,"xphsdf","In the past twelve months, would you say you have had any difficulties paying for your accomodation?",0,"No","Available from 2011 onwards"
,,,1,"Yes",
61,"us","Do you or your household currently owe any money on the following types of loan or credit agreement? (list: usa-usk)",0,"No","Available from 2011 onwards"
,,,1,"Yes",
62,"usa","Unsecured debt instrument: hire purchase",,"No","Available from 2011 onwards"
63,"usb","Unsecured debt instrument: personal loan",,"Yes","2012 onwards includes additional option - payday loans"
64,"usc","Unsecured debt instrument: credit card",,,
65,"usd","Unsecured debt instrument: mail order purchase",0,,
66,"use","Unsecured debt instrument: DSS social fund loan",1,,
67,"usg","Unsecured debt instrument: something else",,,
68,"ush","Unsecured debt instrument: overdraft",,,
69,"usi","Unsecured debt instrument: student loan",,,
70,"usj","Unsecured debt instrument: store card",,,
71,"usk","Unsecured debt instrument: payday loans",,,
72,"ustot","How much money in total does you or your household currently owe on these loans?",1,"<£200","Available from 2011 onwards"
,,,2,"£200-£499",
,,,3,"£500-£999",
,,,4,"£1000-£1499",
,,,5,"£1500-£1999",
,,,6,"£2000-£2499",
,,,7,"£2500-£2999",
,,,8,"£3000-£3499",
,,,9,"£3500-£3999",
,,,10,"£4000-£4499",
,,,11,"£4500-£4999",
,,,12,"£5000-£5499",
,,,13,"£5500-£5999",
,,,14,"£6000-£6499",
,,,15,"£6500-£6999",
,,,16,"£7000-£7499",
,,,17,"£7500-£7999",
,,,18,"£8000-£8499",
,,,19,"£8500-£8999",
,,,20,"£9000-£9499",
,,,21,"£9500-£9999",
,,,22,"£10000-£14499",
,,,23,"£15000-£19999",
,,,24,"£20000-£24499",
,,,25,"£25000-£29999",
,,,26,">=£30000",
73,"ustot_m","Unsecured debt (continuous measure)",,"£ []","Available from 2014 "
74,"stdebt","And, within this, how much do you or your household currently owe on",,"£199 or less","Available from 2013"
,," student loans?",,"£200-499",
,,,,"£500-999",
,,,,"£1000-1499",
,,,,"£1500-1999",
,,,,"£2000-2499",
,,,,"£2500-2999",
,,,,"£3000-3499",
,,,,"£3500-3999",
,,,,"£4000-4499",
,,,,"£4500-4999",
,,,,"£5000-5499",
,,,,"£5500-5999",
,,,,"£6000-6499",
,,,,"£6500-6999",
,,,,"£7000-£7499",
,,,,"£7500 -7999",
,,,,"£8000 -£8499",
,,,,"£8500-£8999",
,,,,"£9000 -£9499",
,,,,"£9,500 - 9999",
,,,,"£10,000 to £14,999",
,,,,"£15,000 to £19,999",
,,,," £20,000 to £24,999",
,,,,"£25,000 to £29,999",
,,,,"£30,000 or more",
,,,,"Don’t know",
,,,,"Prefer not to state",
75,"stdebt_m","Student debt (continuous measure)",,"£ []","Available from 2014 "
76,"xpus","Taking into account of your unsecured debts, how much was your last monthly payment on all of the loans?",1,"<£10","Available from 2011 onwards"
,,,2,"£10-£19",
,,,3,"£20-£29",
,,,4,"£30-£39",
,,,5,"£40-£49",
,,,6,"£50-£59",
,,,7,"£60-£69",
,,,8,"£70-£79",
,,,9,"£80-£89",
,,,10,"£90-£99",
,,,11,"£100-£119",
,,,12,"£120-£139",
,,,13,"£140-£159",
,,,14,"£160-£179",
,,,15,"£180-£199",
,,,16,"£200-£219",
,,,17,"£220-£239",
,,,18,"£240-£259",
,,,19,"£260-£279",
,,,20,"£280-£299",
,,,21,"£300-£349",
,,,22,"£350-£399",
,,,23,"£400-£449",
,,,24,"£450-£499",
,,,25,">=£500",
77,"xpus_m","Unsecured debt to income gearing ratio (continuous measure)",,"£ []","Available from 2014 "
78,"xphpdf","To what extent is the repayment of these unsecured loans and the interest a financial burden on your household?",1,"A heavy burden","Available from 2011 onwards"
,,,2,"Somewhat of a burden",
,,,3,"Not a burden",
79,"condebt","How concerned are you about your current level of debt?  Please consider all debt, including any balances on credit /store cards, loans, or secured debt such as your mortgage. ",1,"Very concerned ","Available from 2012 onwards"
,,,2,"Somewhat concerned",
,,,3,"Not at all concerned",
80,"whycondebt1","Why are you concerned about your current level of debt?",,"I am currently having difficulties keeping up with repayments","Available from 2013"
81,"whycondebt2",,,"My current income is lower than I expected it to be when I took out the loan",
82,"whycondebt3",,,"I am concerned about my ability to make repayments in the future if my repayments increase because of higher interest rates",
83,"whycondebt4",,,"I am concerned about my ability to make repayments in the future because there is a chance my income could fall",
84,"whycondebt5",,,"The house that I have borrowed against is worth less than I expected it to be",
85,"whycondebt6",,,"Banks are unwilling to lend me more money because of my current level of debt",
86,"whycondebt7",,,"Other",
87,"whycondebt8",,,"Don’t know",
88,"whycondebt9",,,"Prefer not to state",
89,"whycondebt_otherspec",,,"Other (please specify)",
90,"actdebt1","What actions, if any, are you taking to deal with your concerns about your current level of debt? ",1,"Cutting back on spending","Available from 2012  onwards"
91,"actdebt2",,2,"Avoiding getting into any further debt",
92,"actdebt3",,3,"Making overpayments to clear the debt more quickly",
93,"actdebt4",,4,"Working longer hours / taking a second or better paid job",
94,"actdebt5",,5,"Getting financial help from family/relatives",
95,"actdebt7",,6,"Not taking any action ",
96,"actdebt6",,7,"Other ",
97,"actdebt8",,,"Don't know",
98,"actdebt9",,,"Prefer not to state",
99,"actdebt_otherspec",,,"Other (specify)",
100,"changecondebt","How has your concern about your current level of debt changed over the last two years? - changed taken out two in 2013",1,"Increased","Available from 2012 to 2013"
,,,2,"Stayed the same",
,,,3,"Decreased",
101,"billscc","Which one of the following statements best describes how well your household is keeping up with your bills and/or credit commitments at the moment?",1,"I am keeping up without much difficulty","Available in 2011 and 2012"
,,,2,"I am keeping up, but it is a struggle from time to time",
,,,3,"I am keeping up, but it is a constant struggle",
,,,4,"I am falling behind on some",
,,,5,"I am having real financial problems and have fallen behind with many",
,,,,"Don't know",
,,,,"Prefer not to state",
102,"actbillscc1","What actions, if any, are you taking to resolve the difficult you have in keeping up with bill and and / or credit commitments?  Please select no more than three of the following. Max 3 answers.",,"Taking out another loan","Available in 2011 and 2012"
103,"actbillscc2",,,"Taking out another mortgage on your house",
104,"actbillscc3",,,"Selling your house",
105,"actbillscc4",,,"Declaring yourself insolvent i.e. bankruptcy or IVA",
106,"actbillscc5",,,"Entering into another debt solution such as a debt management plan",
107,"actbillscc6",,,"Cutting back on spending",
108,"actbillscc7",,,"Using cash in savings / other assets",
109,"actbillscc8",,,"Working longer hours / taking a second or better paid job",
110,"actbillscc9",,,"Getting financial help from family / relatives",
111,"actbillscc10",,,"Other ",
112,"actbillscc11",,,"Not taking any action",
113,"actbill_otherspec",,,"Other (specify)",
114,"hscntcr1","Have your been put off spending because you are concerned that you will not be able to get credit when you need it?",0,"Yes","Available from 2011 onwards"
,,,,"No ",
,,,,"Don't know",
,,,,"Prefer not to state",
115,"hscntcr2","Would you like to borrow any more at the moment but find it too expensive or difficult to do so?",,"Yes","Available in 2011"
,,,,"No ",
,,,,"Don't know",
,,,,"Prefer not to state",
116,"hscrchg","Have your found it easier or harder to borrow to finance spending than a year ago?",1,"Harder","Available from 2011 to 2013"
,,,2,"Easier",
,,,3,"The same",
117,"newloan","Have you applied for one of more new loans (including mortgage applications) over the past year?",,"Yes","Available from 2012 to 2013"
,,,,"No",
,,,,"Don't know",
,,,,"Prefer not to state",
118,"outloan","What was the final outcome of your loan application(s)?",,"I got the loan(s) I applied for without any difficulty","Available from 2012 to 2013"
,,,,"I eventually got the loan(s) I wanted, but only after some difficulty",
,,,,"I got the loan(s) that I applied for, but they were more costly than I had anticipated",
,,,,"I decided not to take up the loan(s) I applied for because they were more costly than I had anticipated",
,,,,"I was refused the loan(s) or was unable to borrow as much as I would have liked",
,,,,"My application is still ongoing",
,,,,"Don't know",
,,,,"Prefer not to state",
119,"nomortgage","Would you like to buy a property but  are unable to obtain a mortgage?",,"Yes ","Available from 2013"
,,,,"No ",
,,,,"Don't know",
,,,,"Refused",
,,,,"Not applicable",
120,"deposit","Would you like to buy a property but  are unable to obtain a mortgage because of the deposit requirement?",,"Yes","Available in 2012 "
,,,,"No",
,,,,"Don't know",
,,,,"Prefer not to state",
121,"deposits_m","Deposit savings (continuous measure)",,"£ []","Available from 2014 "
122,"refmortg1","What are the reasons you are unable to obtain a mortgage?",,"I don't have a large enough deposit","Available from 2013"
123,"refmortg2",,,"I would be unable to afford monthly repayments",
124,"refmortg3",,,"I might not be able to afford the monthly repayments if interest rates rise",
125,"refmortg4",,,"My credit record is not strong enough",
126,"refmortg5",,,"My personal circumstance",
127,"refmortg6",,,"Other ",
128,"refmortg7",,,"Don't know",
129,"refmortg8",,,"Prefer not to state",
130,"refmortg_otherspec",,,"Other (specify)",
131,"depositsave","How long have you been saving in order to build up a large enough deposit?",,"Haven't started saving yet","Available in 2012 "
,,,,"Less than a year",
,,,,"1 year",
,,,,"2 years",
,,,,"3 years",
,,,,"4 years",
,,,,"5 years",
,,,,"6 years",
,,,,"7 years",
,,,,"8 years",
,,,,"More than 8 years",
,,,,"Don't know",
,,,,"Prefer not to state",
132,"timedeposit","How much longer do you expect to have to save to obtain a large enough deposit to buy a property?",,"Less than a year","Available in 2012 "
,,,,"1 year",
,,,,"2 years",
,,,,"3 years",
,,,,"4 years",
,,,,"5 years",
,,,,"6 years",
,,,,"7 years",
,,,,"8 years",
,,,,"More than 8 years",
,,,,"Don't know",
,,,,"Prefer not to state",
133,"hhincfall","To the best of your knowledge, how likely is it that your household income will fall sharply over the next year or so (for example, because you or someone in your household are made redundant)?",,"Not very likely - my household income is very secure","Available from 2013"
,,,,"Not likely, but there is a small chance of  a sharp fall in my household income",
,,,,"Quite likely - my household income could fall sharply",
,,,,"Don't know",
,,,,"Prefer not to state",
134,"conhhinc","Are you more concerned now than a year ago, that your household income will fall sharply over the next year or so?",,"Yes","Available from 2012 to 2013"
,,,,"No",
,,,,"Don't know",
,,,,"Prefer not to state",
135,"fisc_impact1","In 2010, the government announced a set of measures in order to cut the country's budget deficit. Some of these measures have already come into effect. How have these measures affected your household over the past year? MAX 3 ANSWERS",1,"Loss/reduction of my income benefits","Available in 2011 and 2012"
136,"fisc_impact2",,2,"Lost my job or my partner’s job","*Wording of fisc_impact4 changed between 2011 and 2012. In 2011 survey referred to 'lower income'"
137,"fisc_impact3",,3,"There has been a cut back on services which I use/have used",
138,"fisc_impact4",,4,"Lower pre-tax employment income",
139,"fisc_impact5",,5,"Higher taxes",
140,"fisc_impact6",,6,"I do not think I have been heavily affected  ",
141,"fisc_impact7","fisc_impact6 AND fisc_impact7 ARE MUTUTALLY EXCLUSIVE",7,"I have not really thought about it",
142,"fisc_impact8",,8,"Other",
143,"fisc11_act1","Which, if any, of the following actions have you taken in response to those measures? Please select just three of the following. MAX 3 ANSWERS",1,"Saved more","Available in 2011 and 2012"
144,"fisc11_act2",,2,"Spent more",
145,"fisc11_act3",,3,"Looked for and/or found a new job",
146,"fisc11_act4",,4,"Worked longer hours / taken a second or better paid job",
147,"fisc11_act5",,5,"I have not taken any action",
148,"fisc11_act6","fisc11_act5 IS MUTUALLY EXCLUSIVE",6,"Other ",
149,"fisc11_conc1","Some of the government's measures will come into effect over coming years. Which of the following are you most concerned about for the future? MAX 3 ANSWERS",1,"Loss/reduction of my income benefits","Available in 2011 and 2012"
150,"fisc11_conc2",,2,"Losing my job or my partner’s job","*Wording of fisc_impact4 changed between 2011 and 2012. In 2011 survey referred to 'lower income'"
151,"fisc11_conc3",,3,"There might be a cut back on services which I use/have used",
152,"fisc11_conc4",,4,"Lower pre-tax employment income",
153,"fisc11_conc5",,5,"Higher taxes",
154,"fisc11_conc6","fisc11_conc6 AND fisc11_conc7 ARE MUTUTALLY EXCLUSIVE",6,"I do not think I will be heavily affected  ",
155,"fisc11_conc7",,7,"I have not really thought about it",
156,"fisc11_conc8",,8,"Other",
157,"fisc_likeact1","Which, if any of the following actions will you take in response to those measures? MAX 3 ANSWERS",1,"Save more","Available in 2011 and 2012"
158,"fisc_likeact2",,2,"Spend more",
159,"fisc_likeact3",,3,"Look for a new job",
160,"fisc_likeact4",,4,"Work longer hours / take a second or better paid job",
161,"fisc_likeact5",,5,"I don't plan to take any action but may if the need arises",
162,"fisc_likeact6","fisc_likact5 IS MUTUALLY EXCLUSIVE",6,"Other ",
163,"forebearsec1","Are you or your household currently benefitting from any of the options below to help ease the burden of your mortgage? Please include options that you are benefitting from that were permitted in the original terms of your mortgage as well as those that were not. Do not include any general benefit you may be getting from the current low interest rates.",1,"A (temporary or permanent) switch from a repayment mortgage to an interest only (or part repayment/part interest only) mortgage","Available in 2011 only"
164,"forebearsec2",,2,"A reduction in interest rate offered due to difficulties in making payments",
165,"forebearsec3",,3,"Having a (part or full) mortgage payment holiday",
166,"forebearsec4",,4,"Having lower monthly payments due to having extended the term of your mortgage in the past",
167,"forebearsec5",,5,"Having had mortgage arrears added to your outstanding mortgage balance (capitalisation) in the past",
168,"forebearsec6",,6,"Claiming Support for Mortgage Interest (SMI)",
169,"forebearsec7","RANDOMISE ORDERS OF CODES",7,"Another change to the terms of an existing mortgage to help ease the burden of payment",
170,"forebearsec8",,8,"None of these  i.e. did not need help to meet payments or did not request / was not granted any of the above",
171,"forebeareffsec","If you had not made this change, which of the following would describe your likely situation? ",1,"I would be up to date with my mortgage payments, without much struggle. ","Available in 2011 only"
,,,2,"I would be up to date with my mortgage payments, but it would be a struggle",
,,"ASKED IF ANY OF forebearsec1-forebearsec7=1",3,"I would be behind on my mortgage payments by less than 6 months of payments",
,,,4,"I would be behind on my mortgage payments by 6 months or more of payments ",
172,"forebearunsec1","Are you or your household currently benefitting from any of the following actions / changes to your loan agreement to help ease the burden of your debt (other than mortgage debt)?",1,"A Debt Management Plan (DMP), Debt Relief Order (DRO), Bankruptcy order or IVA","Available in 2011 only"
173,"forebearunsec2",,2,"Making token payments to creditors ",
174,"forebearunsec3","RANDOMISE ORDERS OF CODES",3,"Having lower monthly payments due to having extended the term of your loan in the past",
175,"forebearunsec4",,4,"Another change to the terms of an existing unsecured loan to help ease the burden of payment",
176,"forebearunsec5",,5,"None of the above (did not need help to meet payments or did not request / was not granted any of the above)",
